"BIO-0170","24702","1","Regular","BIO-0110","Biología Básica","2","0","2","Licenciatura en Educación mención Informática Educativa","BIO-0180","Primer semestre"
"","","","","BIO-0140",,,,,,,
"BIO-0180","24702","1","Regular","BIO-0110-L","Laboratorio de Biología Básica","1","2","0","Licenciatura en Educación mención Informática Educativa","BIO-0170","Primer semestre"
"","","","","BIO-0140-L",,,,,,,
"EFI-0120","24702","1","Regular","ART-0410","Educación Física","2","2","1","Licenciatura en Educación mención Informática Educativa",,"Primer semestre"
"","","","","ART-0420",,,,,,,
"","","","","ART-0510",,,,,,,
"","","","","EFI-1700",,,,,,,
"","","","","EFS-0110",,,,,,,
"","","","","EFS-0120",,,,,,,
"","","","","EXT-0110",,,,,,,
"","","","","PED-1700",,,,,,,
"FIL-0110","24702","1","Regular",,"Introducción a la Filosofía","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Primer semestre"
"FIS-0180","24702","1","Regular","FIS-0140","Física Básica","3","0","3","Licenciatura en Educación mención Informática Educativa","FIS-0200","Primer semestre"
"FIS-0200","24702","1","Regular","FIS-0140-L","Laboratorio de Física Básica","1","3","0","Licenciatura en Educación mención Informática Educativa","FIS-0180","Primer semestre"
"HIS-0110","24702","1","Regular","HIS-1100","Fundamentos de Historia Social Dominicana","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Primer semestre"
"LET-0110","24702","1","Regular","LET-0130","Lengua Española Básica I","3","1","3","Licenciatura en Educación mención Informática Educativa",,"Primer semestre"
"","","","","LET-0150",,,,,,,
"MAT-0140","24702","1","Regular","MAT-0120","Matemática Básica","4","0","4","Licenciatura en Educación mención Informática Educativa",,"Primer semestre"
"","","","","MAT-0130",,,,,,,
"","","","","MAT-0840",,,,,,,
"OSI-0310","24702","1","Regular","DOP-0100","Orientación Institucional y Académica","2","0","2","Licenciatura en Educación mención Informática Educativa",,"Primer semestre"
"","","","","DOP-1000",,,,,,,
"","","","","OSI-1000",,,,,,,
"BIT-0230","24702","2","Regular",,"Fundamento de Informática Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Segundo semestre"
"EST-1100","24702","2","Regular","EST-1110","Fundamento de Estadística","3","2","2","Licenciatura en Educación mención Informática Educativa","MAT-0140","Segundo semestre"
"","","","","EST-1120",,,,,,,
"","","","","EST-1140",,,,,,,
"","","","","EST-1210",,,,,,,
"","","","","EST-1220",,,,,,,
"","","","","EST-1310",,,,,,,
"","","","","EST-1320",,,,,,,
"","","","","EST-2100",,,,,,,
"","","","","EST-2210",,,,,,,
"","","","","EST-2250",,,,,,,
"INF-1100","24702","2","Regular",,"Fundamentos de Informática","4","2","3","Licenciatura en Educación mención Informática Educativa",,"Segundo semestre"
"LET-0120","24702","2","Regular","LET-0130","Lengua Española Básica II","3","1","3","Licenciatura en Educación mención Informática Educativa","LET-0110","Segundo semestre"
"","","","","LET-0160",,,,,,,
"PSI-1050","24702","2","Regular","PED-2500","Introducción a la Psicología","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Segundo semestre"
"","","","","PSI-1000",,,,,,,
"","","","","PSI-1010",,,,,,,
"QUI-0140","24702","2","Regular","QUI-0110","Química Básica","3","3","2","Licenciatura en Educación mención Informática Educativa",,"Segundo semestre"
"","","","","QUI-0120",,,,,,,
"","","","","QUI-1020",,,,,,,
"SOC-0100","24702","2","Regular","ICS-0110","Introducción a las Ciencias Sociales","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Segundo semestre"
"","","","","SOC-0120",,,,,,,
"TEG-1110","24702","2","Regular","PED-1110","Fundamentos de la Educación","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Segundo semestre"
"","","","","PED-1130",,,,,,,
"","","","","TEG-1130",,,,,,,
"BIT-1230","24702","3","Regular",,"Fundamento de la Tecnología Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Tercer semestre"
"FIB-2000","24702","3","Regular",,"Didáctica General","4","2","3","Licenciatura en Educación mención Informática Educativa","TEG-1110","Tercer semestre"
"IDI-0210","24702","3","Regular",,"Inglés Elemental I","5","3","4","Licenciatura en Educación mención Informática Educativa",,"Tercer semestre"
"OSI-3230","24702","3","Regular",,"Teoría Psicopedagógica y Aplicaciones","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Tercer semestre"
"PSI-2250","24702","3","Regular","PSI-2220","Psicología Educativa","3","0","3","Licenciatura en Educación mención Informática Educativa","PSI-1050","Tercer semestre"
"","","","","PSI-2240",,,,,,,
"TEG-2150","24702","3","Regular",,"Filosofía e Historia de la Educación Universitaria","3","0","3","Licenciatura en Educación mención Informática Educativa","TEG-1110","Tercer semestre"
"TEG-3640","24702","3","Regular",,"Fundamento y Estructura de Currículum","3","2","2","Licenciatura en Educación mención Informática Educativa","TEG-1110","Tercer semestre"
"BIT-2250","24702","4","Regular",,"Recursos Didácticos y Tecnológicos","3","2","2","Licenciatura en Educación mención Informática Educativa","FIB-2000","Cuarto semestre"
"","","","",,,,,,,"INF-1100",
"FIB-5290","24702","4","Regular",,"Evaluación Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa","FIB-2000","Cuarto semestre"
"","","","",,,,,,,"EST-1100",
"INF-2080","24702","4","Regular",,"Organización y Arquitectura del Computador","4","0","4","Licenciatura en Educación mención Informática Educativa",,"Cuarto semestre"
"INF-5100","24702","4","Regular","INF-4110","Introducción a la Programación","4","0","4","Licenciatura en Educación mención Informática Educativa","INF-5111","Cuarto semestre"
"INF-5111","24702","4","Regular","INF-4111","Laboratorio de Introducción a la Programación","1","2","0","Licenciatura en Educación mención Informática Educativa","INF-5100","Cuarto semestre"
"OSI-1320","24702","4","Regular",,"Estrategia de Desarrollo del Pensamiento","2","0","2","Licenciatura en Educación mención Informática Educativa",,"Cuarto semestre"
"BIT-2270","24702","5","Regular",,"Recurso Tecnológico de Comunicación Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Quinto semestre"
"BIT-3250","24702","5","Regular",,"Diseño Instruccional y Tecnológico I","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Quinto semestre"
"BIT-3260","24702","5","Regular",,"Herramientas Educativa Colaborativas Internet I","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Quinto semestre"
"INF-3240","24702","5","Regular",,"Sistemas Operativos","4","2","3","Licenciatura en Educación mención Informática Educativa",,"Quinto semestre"
"INF-5120","24702","5","Regular",,"Lenguaje de Programación I","4","0","4","Licenciatura en Educación mención Informática Educativa","INF-5100","Quinto semestre"
"","","","",,,,,,,"INF-5111",
"","","","",,,,,,,"INF-5130",
"INF-5130","24702","5","Regular",,"Laboratorio de Lenguaje de Programación","1","2","0","Licenciatura en Educación mención Informática Educativa","INF-5120","Quinto semestre"
"","","","",,,,,,,"INF-5100",
"","","","",,,,,,,"INF-5111",
"TEG-3610","24702","5","Regular","PED-1600","Metodología Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Quinto semestre"
"","","","","PED-3610",,,,,,,
"","","","","PED-4610",,,,,,,
"","","","","PED-1600",,,,,,,
"","","","","PED-4610",,,,,,,
"BIT-2120","24702","6","Regular",,"Didáctica Práctica Docente en Información Educativa I","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Sexto semestre"
"BIT-2280","24702","6","Regular",,"Innovaciones Técnológica en Gestión Escolar","2","3","2","Licenciatura en Educación mención Informática Educativa",,"Sexto semestre"
"BIT-2290","24702","6","Regular",,"Diseño y Gestión de Proyectos de Innovación Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Sexto semestre"
"BIT-3230","24702","6","Regular",,"Desarrollo de Recursos Educativos Digitales","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Sexto semestre"
"BIT-3270","24702","6","Regular",,"Diseño Instruccional y Tecnológico II","3","3","2","Licenciatura en Educación mención Informática Educativa",,"Sexto semestre"
"INF-3220","24702","6","Regular",,"Algoritmos Computacionales","5","2","4","Licenciatura en Educación mención Informática Educativa",,"Sexto semestre"
"TEG-4310","24702","6","Regular","PED-2310","Administración y Legislación Escolar","3","0","3","Licenciatura en Educación mención Informática Educativa","TEG-3140","Sexto semestre"
"","","","","PED-3330",,,,,,,
"","","","","PED-4310",,,,,,,
"","","","","PED-2310",,,,,,,
"","","","","PED-3330",,,,,,,
"BIT-2190","24702","7","Regular",,"Didáctica Práctica Docen en Inf Educ II","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Séptimo semestre"
"BIT-3200","24702","7","Regular",,"Innovación Tecnológica Educativa","4","3","3","Licenciatura en Educación mención Informática Educativa",,"Séptimo semestre"
"BIT-3240","24702","7","Regular",,"Plan Ped Recursos Didácticos Digitales","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Séptimo semestre"
"BIT-4210","24702","7","Regular",,"Técnicas de Aprendizanje en Ambientes Virtuales","4","2","3","Licenciatura en Educación mención Informática Educativa",,"Séptimo semestre"
"BIT-ZZZ0","24702","7","Regular",,"Asignaturas Optativas","0","0","0","Licenciatura en Educación mención Informática Educativa",,"Séptimo semestre"
"TEG-4270","24702","7","Regular",,"Técnica de Elaboración de Proyecto de Investigación Educativa","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Séptimo semestre"
"BIT-3210","24702","8","Regular",,"Técnica Diseño Curricular","3","2","2","Licenciatura en Educación mención Informática Educativa",,"Octavo semestre"
"BIT-6160","24702","8","Regular",,"Práctica Profesional Supervisada","5","10","0","Licenciatura en Educación mención Informática Educativa",,"Octavo semestre"
"BIT-ZZY0","24702","8","Regular",,"Asignaturas Optativas","3","0","0","Licenciatura en Educación mención Informática Educativa",,"Octavo semestre"
"TEG-2180","24702","8","Regular",,"Filosofía e Historia de la Educación Dominicana","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Octavo semestre"
"TEG-2190","24702","8","Regular",,"Ética Profesional del Docente","3","0","3","Licenciatura en Educación mención Informática Educativa",,"Octavo semestre"
"BIT-6190","24702","0","Regular",,"Tesis de Grado o Curso Equivalente","8","0","0","Licenciatura en Educación mención Informática Educativa",,"Tesis de grado"
"INF-3290","24702","7","Optativa","INF-3230","Análisis y Diseño de Sistema","5","2","3","Licenciatura en Educación mención Informática Educativa","INF-3240","Séptimo semestre"
"INF-5140","24702","7","Optativa",,"Lenguaje de Programación III","4","0","4","Licenciatura en Educación mención Informática Educativa","INF-5150","Séptimo semestre"
"","","","",,,,,,,"INF-5120",
"INF-5150","24702","7","Optativa",,"Laboratorio de Lenguaje de Programación II","1","2","0","Licenciatura en Educación mención Informática Educativa","INF-5140","Séptimo semestre"
"","","","",,,,,,,"INF-5120",
"","","","",,,,,,,"INF-5130",
"TEG-4110","24702","8","Optativa","PED-4110","Pedagogía Social","3","0","3","Licenciatura en Educación mención Informática Educativa","TEG-3140","Octavo semestre"
"BIO-0170","24701","1","Regular","BIO-0110","Biología Básica","2","0","2","Licenciatura en Bibliotecología y Ciencias de la Información","BIO-0180","Primer semestre"
"","","","","BIO-0140",,,,,,,
"BIO-0180","24701","1","Regular","BIO-0110-L","Laboratorio de Biología Básica","1","2","0","Licenciatura en Bibliotecología y Ciencias de la Información","BIO-0170","Primer semestre"
"","","","","BIO-0140-L",,,,,,,
"EFI-0120","24701","1","Regular","ART-0410","Educación Física","2","2","1","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"","","","","ART-0420",,,,,,,
"","","","","ART-0510",,,,,,,
"","","","","EFI-1700",,,,,,,
"","","","","EFS-0110",,,,,,,
"","","","","EFS-0120",,,,,,,
"","","","","EXT-0110",,,,,,,
"","","","","PED-1700",,,,,,,
"FIL-0110","24701","1","Regular",,"Introducción a la Filosofía","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"HIS-0110","24701","1","Regular","HIS-1100","Fundamentos de Historia Social Dominicana","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"LET-0110","24701","1","Regular","LET-0130","Lengua Española Básica I","3","1","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"","","","","LET-0150",,,,,,,
"MAT-0140","24701","1","Regular","MAT-0120","Matemática Básica","4","0","4","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"","","","","MAT-0130",,,,,,,
"","","","","MAT-0840",,,,,,,
"OSI-0310","24701","1","Regular","DOP-0100","Orientación Institucional y Académica","2","0","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"","","","","DOP-1000",,,,,,,
"","","","","OSI-1000",,,,,,,
"QUI-0140","24701","1","Regular","QUI-0110","Química Básica","3","3","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Primer semestre"
"","","","","QUI-0120",,,,,,,
"","","","","QUI-1020",,,,,,,
"BIT-1110","24701","2","Regular",,"El libro, las bibliotecas y cultura","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Segundo semestre"
"BIT-1120","24701","2","Regular",,"Fundamentos Bibliotec y Ciencias Inf","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Segundo semestre"
"BIT-1130","24701","2","Regular",,"Inf Aplica Unidades Información","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Segundo semestre"
"BIT-2110","24701","2","Regular",,"Técnica de Investigación Documental Uso Inf","2","2","1","Licenciatura en Bibliotecología y Ciencias de la Información",,"Segundo semestre"
"FIS-0180","24701","2","Regular","FIS-0140","Física Básica","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información","FIS-0200","Segundo semestre"
"FIS-0200","24701","2","Regular","FIS-0140-L","Laboratorio de Física Básica","1","3","0","Licenciatura en Bibliotecología y Ciencias de la Información","FIS-0180","Segundo semestre"
"INF-1100","24701","2","Regular",,"Fundamentos de Informática","4","2","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Segundo semestre"
"LET-0120","24701","2","Regular","LET-0130","Lengua Española Básica II","3","1","3","Licenciatura en Bibliotecología y Ciencias de la Información","LET-0110","Segundo semestre"
"","","","","LET-0160",,,,,,,
"SOC-0100","24701","2","Regular","ICS-0110","Introducción a las Ciencias Sociales","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Segundo semestre"
"","","","","SOC-0120",,,,,,,
"BIT-1140","24701","3","Regular",,"Achivología","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tercer semestre"
"BIT-2130","24701","3","Regular",,"Organiación y Representación de Información I","5","4","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tercer semestre"
"BIT-2140","24701","3","Regular",,"Fuentes y Servicios de Información","4","2","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tercer semestre"
"EST-1100","24701","3","Regular","EST-1110","Fundamento de Estadística","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información","MAT-0140","Tercer semestre"
"","","","","EST-1120",,,,,,,
"","","","","EST-1140",,,,,,,
"","","","","EST-1210",,,,,,,
"","","","","EST-1220",,,,,,,
"","","","","EST-1310",,,,,,,
"","","","","EST-1320",,,,,,,
"","","","","EST-2100",,,,,,,
"","","","","EST-2210",,,,,,,
"","","","","EST-2250",,,,,,,
"IDI-0230","24701","3","Regular",,"Inglés Elemental I","6","2","5","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tercer semestre"
"LET-2140","24701","3","Regular",,"Corrección de Textos y Práctica Ortog","2","1","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tercer semestre"
"TEG-1110","24701","3","Regular","PED-1110","Fundamentos de la Educación","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tercer semestre"
"","","","","PED-1130",,,,,,,
"","","","","TEG-1130",,,,,,,
"BIT-2150","24701","4","Regular",,"Desarrollo de Colecciones","4","4","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Cuarto semestre"
"BIT-2160","24701","4","Regular",,"Referencia y Servicios de Información","3","3","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Cuarto semestre"
