"BIO-0170","24702","1","Regular","BIO-0110","Biología Básica","2","0","2","Licenciatura en Educación mención Informática Educativa","BIO-0180","Primer semestre"
"BIT-2180","24701","4","Regular",,"Organización y Representació Información II","4","4","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Cuarto semestre"
"FIB-2000","24701","4","Regular",,"Didáctica General","4","2","3","Licenciatura en Bibliotecología y Ciencias de la Información","TEG-1110","Cuarto semestre"
"IDI-0240","24701","4","Regular","IDI-0220","Inglés Elemental II","6","2","5","Licenciatura en Bibliotecología y Ciencias de la Información","IDI-0230","Cuarto semestre"
"","","","",,,,,,,"IDI-0210",
"PSI-1050","24701","4","Regular","PED-2500","Introducción a la Psicología","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Cuarto semestre"
"","","","","PSI-1000",,,,,,,
"","","","","PSI-1010",,,,,,,
"BIT-2170","24701","5","Regular",,"Preservación y Conservación de Documentos","4","4","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Quinto semestre"
"BIT-3110","24701","5","Regular",,"Recuperación de la Información","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Quinto semestre"
"BIT-3120","24701","5","Regular",,"Formación de Usar y Alfabet Infor","4","4","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Quinto semestre"
"BIT-3150","24701","5","Regular",,"Lenguajes Doc e Indización Sis","5","4","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Quinto semestre"
"IDI-1250","24701","5","Regular","IDI-1210","Inglés Intermedio I","6","2","5","Licenciatura en Bibliotecología y Ciencias de la Información","IDI-0230","Quinto semestre"
"","","","",,,,,,,"IDI-0210",
"","","","",,,,,,,"IDI-0240",
"BIT-3130","24701","6","Regular",,"Diseño y Evaluación de Bases de Datos","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"BIT-3140","24701","6","Regular",,"Gestión de Unidades de Información","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"BIT-3160","24701","6","Regular",,"Prom Lect y Desarrollo Sociocomunitario","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"BIT-ZZZ0","24701","6","Regular",,"Asignaturas Optativas","0","0","0","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"IDI-1260","24701","6","Regular","IDI-1220","Inglés Intermedio II","6","2","5","Licenciatura en Bibliotecología y Ciencias de la Información","IDI-0230","Sexto semestre"
"","","","",,,,,,,"IDI-0210",
"","","","",,,,,,,"IDI-0240",
"","","","",,,,,,,"IDI-1250",
"","","","",,,,,,,"IDI-1210",
"BIT-1170","24701","7","Regular",,"Investigación Bibliográfica","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"BIT-3170","24701","7","Regular",,"Control Bibliog y Bibliog Nacion","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"BIT-3180","24701","7","Regular",,"Diseño de Productos y Servicios Digital","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"BIT-ZZZ0","24701","7","Regular",,"Asignaturas Optativas","0","0","0","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"CIR-2170","24701","7","Regular",,"Historia del Arte","4","0","4","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"IDI-2230","24701","7","Regular",,"Inglés Intermedio III","5","2","4","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"BIT-1180","24701","8","Regular",,"Información y Sociedad","2","0","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-3190","24701","8","Regular",,"Cátedra Luis Floren Lozano","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-4110","24701","8","Regular",,"Estudios Métricos","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-4130","24701","8","Regular",,"Creación y Diseo Biblio Digital Virutal","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-4180","24701","8","Regular",,"Automatización Unidad de Información","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-6110","24701","8","Regular",,"Práctica Profesional Supervisada","5","10","0","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-ZZY0","24701","8","Regular",,"Asignaturas Optativas","3","0","0","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"TEG-2190","24701","8","Regular",,"Ética Profesional del Docente","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Octavo semestre"
"BIT-6170","24701","0","Regular",,"Tesis de grado o curso equivalente","8","0","0","Licenciatura en Bibliotecología y Ciencias de la Información",,"Tesis de grado"
"IDI-0130","24701","6","Optativa",,"Inglés Técnico","4","0","4","Licenciatura en Bibliotecología y Ciencias de la Información","IDI-0230","Sexto semestre"
"","","","",,,,,,,"IDI-0210",
"","","","",,,,,,,"IDI-0280",
"LET-3380","24701","6","Optativa",,"La Narrativa Contemporánea","2","0","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"OSI-3250","24701","6","Optativa",,"Educación para la Atención Diversid","2","0","2","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"PSI-2040","24701","6","Optativa",,"Psicología del Aprendizaje","4","0","4","Licenciatura en Bibliotecología y Ciencias de la Información",,"Sexto semestre"
"PSI-2350","24701","7","Optativa",,"Psicología Social I","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información",,"Séptimo semestre"
"TEG-3180","24701","7","Optativa","PED-3180","Higiene Escolar y Edu Salud","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información","TEG-1110","Séptimo semestre"
"","","","",,,,,,,"PED-1110",
"LET-3490","24701","8","Optativa","LET-2350","Literatura Infantil","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información","LET-0120","Octavo semestre"
"","","","",,,,,,,"LET-0160",
"","","","",,,,,,,"LET-0130",
"TEG-3640","24701","8","Optativa",,"Fundamento y Estructura de Currículum","3","2","2","Licenciatura en Bibliotecología y Ciencias de la Información","TEG-1110","Octavo semestre"
"TEG-4110","24701","8","Optativa","PED-4110","Pedagogía Social","3","0","3","Licenciatura en Bibliotecología y Ciencias de la Información","TEG-3140","Octavo semestre"
"BIT-1800","30956","1","Regular","PED-1800","Introducción a la Bibliotecología","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"BIT-1810","30956","1","Regular","PED-1810","Catalogación I","4","2","3","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"DOP-1000","30956","1","Regular","DOP-0100","Orientación Institucional","1","0","1","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"","","","","OSI-0310",,,,,,,
"","","","","OSI-1000",,,,,,,
"","","","","PED-3110",,,,,,,
"","","","","TEG-3110",,,,,,,
"FIL-0110","30956","1","Regular",,"Introducción a la Filosofía","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"LET-0150","30956","1","Regular","LET-0110","Lengua Española y Técnicas de Expresión I","3","1","3","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"","","","","LET-0130",,,,,,,
"","","","","LET-0170",,,,,,,
"SOC-0120","30956","1","Regular","ICS-0110","Introducción a las Ciencias Sociales","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"","","","","PED-1120",,,,,,,
"","","","","SOC-0100",,,,,,,
"TEG-1110","30956","1","Regular","PED-1110","Fundamentos de la Educación","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Primer semestre"
"","","","","PED-1130",,,,,,,
"","","","","TEG-1130",,,,,,,
"BIT-1820","30956","2","Regular","PED-1820","Catalogación II","4","2","3","Licenciatura en Educación mención Bibliotecología","BIT-1810","Segundo semestre"
"BIT-1830","30956","2","Regular","PED-1830","Clasificación I","4","2","3","Licenciatura en Educación mención Bibliotecología","BIT-1800","Segundo semestre"
"HIS-0110","30956","2","Regular","HIS-1100","Fundamentos de Historia Social Dominicana","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Segundo semestre"
"LET-0160","30956","2","Regular","LET-0120","Lengua Española y Técnicas de Expresión II","3","1","3","Licenciatura en Educación mención Bibliotecología","LET-0150","Segundo semestre"
"","","","","LET-0130",,,,,,"LET-0130",
"","","","","LET-0180",,,,,,"LET-0110",
"MAT-0140","30956","2","Regular","MAT-0120","Matemática Básica","4","0","4","Licenciatura en Educación mención Bibliotecología",,"Segundo semestre"
"","","","","MAT-0130",,,,,,,
"","","","","MAT-0840",,,,,,,
"PSI-1050","30956","2","Regular","PED-2500","Introducción a la Psicología","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Segundo semestre"
"","","","","PSI-1000",,,,,,,
"","","","","PSI-1010",,,,,,,
"BIT-1840","30956","3","Regular","PED-1840","Clasificación II","4","2","3","Licenciatura en Educación mención Bibliotecología","BIT-1830","Tercer semestre"
"BIT-1850","30956","3","Regular","PED-1850","Referencia I","3","0","3","Licenciatura en Educación mención Bibliotecología","BIT-1800","Tercer semestre"
"BIT-1860","30956","3","Regular","PED-1860","Historia del Libro y la Biblio","3","1","3","Licenciatura en Educación mención Bibliotecología",,"Tercer semestre"
"BIT-1870","30956","3","Regular","PED-1870","Publicaciones Periódicas","3","0","3","Licenciatura en Educación mención Bibliotecología","BIT-1810","Tercer semestre"
"","","","",,,,,,,"BIT-1830",
"BIT-2810","30956","3","Regular","PED-2810","Bibliografía I","3","2","2","Licenciatura en Educación mención Bibliotecología","BIT-1810","Tercer semestre"
"BIT-3060","30956","3","Regular","PED-3060","Didáctica de la Bibliotecología","4","3","3","Licenciatura en Educación mención Bibliotecología","TEG-1110","Tercer semestre"
"","","","","PED-6260",,,,,,,
"","","","","TEG-6260",,,,,,,
"EST-1110","30956","3","Regular","EST-1100","Estadística General","4","2","3","Licenciatura en Educación mención Bibliotecología","MAT-0120","Tercer semestre"
"","","","","EST-1120",,,,,,"MAT-0140",
"","","","","EST-1210",,,,,,"MAT-0800",
"","","","","EST-1220",,,,,,"MAT-0110",
"","","","","EST-1320",,,,,,"MAT-0840",
"","","","","EST-2110",,,,,,"MAT-0130",
"","","","","EST-2210",,,,,,"MAT-1200",
"","","","","EST-3130",,,,,,,
"BIT-1160","30956","4","Regular","PED-1160","Educación del Usuario","3","0","3","Licenciatura en Educación mención Bibliotecología","BIT-1800","Cuarto semestre"
"BIT-1880","30956","4","Regular","PED-1880","Referencia II","3","2","3","Licenciatura en Educación mención Bibliotecología","BIT-1850","Cuarto semestre"
"BIT-1890","30956","4","Regular","PED-1890","Fundamentos de Archivo I","3","2","2","Licenciatura en Educación mención Bibliotecología","BIT-3060","Cuarto semestre"
"BIT-2800","30956","4","Regular","PED-2800","Biblioteca Escolar y Pública","3","0","3","Licenciatura en Educación mención Bibliotecología","BIT-2810","Cuarto semestre"
"BIT-2820","30956","4","Regular","PED-2820","Bibliografía II","3","2","2","Licenciatura en Educación mención Bibliotecología","BIT-2810","Cuarto semestre"
"IDI-0230","30956","4","Regular",,"Inglés Elemental I","6","2","5","Licenciatura en Educación mención Bibliotecología",,"Cuarto semestre"
"INF-1030","30956","4","Regular","ADM-2290","Introducción a la Informática","4","0","4","Licenciatura en Educación mención Bibliotecología","MAT-0140","Cuarto semestre"
"","","","","INF-1010",,,,,,"MAT-0110",
"","","","",,,,,,,"MAT-0120",
"","","","",,,,,,,"MAT-0130",
"","","","",,,,,,,"MAT-0840",
"","","","",,,,,,,"MAT-1200",
"BIT-1900","30956","5","Regular","PED-1900","Fundamentos de Archivo II","3","2","2","Licenciatura en Educación mención Bibliotecología","BIT-1890","Quinto semestre"
"BIT-2260","30956","5","Regular","BIT-0220","Recursos Audiovisuales en Educación","3","2","2","Licenciatura en Educación mención Bibliotecología","FIB-1220","Quinto semestre"
"","","","","PED-0220",,,,,,,
"","","","","PED-0260",,,,,,,
"BIT-2620","30956","5","Regular","PED-2620","Técnicas de Investigación Bibliográfica","3","2","2","Licenciatura en Educación mención Bibliotecología","BIT-2810","Quinto semestre"
"","","","",,,,,,,"BIT-2820",
"BIT-2840","30956","5","Regular","PED-2840","Bibliografía Dominicana","3","0","3","Licenciatura en Educación mención Bibliotecología","BIT-2810","Quinto semestre"
"","","","",,,,,,,"BIT-2820",
"GEO-1240","30956","5","Regular",,"Geografía General de la Isla de Santo Domingo","2","1","2","Licenciatura en Educación mención Bibliotecología",,"Quinto semestre"
"IDI-0240","30956","5","Regular","IDI-0220","Inglés Elemental II","6","2","5","Licenciatura en Educación mención Bibliotecología","IDI-0230","Quinto semestre"
"","","","",,,,,,,"IDI-0210",
"LET-1410","30956","5","Regular","LET-2400","Introducción a la Historia General de la Literatura I","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Quinto semestre"
"TEG-2130","30956","5","Regular","FIB-1150","Historia Educativa Universal y Dominicana","3","0","3","Licenciatura en Educación mención Bibliotecología","TEG-1110","Quinto semestre"
"","","","","PED-1150",,,,,,,
"","","","","PED-2120",,,,,,,
"","","","","PED-2130",,,,,,,
"","","","","PED-2120",,,,,,,
"BIT-2630","30956","6","Regular","PED-2630","Fundamentos de Documentación","4","2","3","Licenciatura en Educación mención Bibliotecología","INF-1030","Sexto semestre"
"","","","",,,,,,,"BIT-1880",
"BIT-2830","30956","6","Regular","PED-2830","Biblioteca Universal y Especialización","3","3","3","Licenciatura en Educación mención Bibliotecología","BIT-2800","Sexto semestre"
"ECN-2110","30956","6","Regular","ECN-1120","Introducción a la Economía","4","0","4","Licenciatura en Educación mención Bibliotecología",,"Sexto semestre"
"","","","","ECN-1150",,,,,,,
"","","","","ECN-2100",,,,,,,
"IDI-0510","30956","6","Regular",,"Francés Elementa I","5","2","4","Licenciatura en Educación mención Bibliotecología",,"Sexto semestre"
"TEG-3140","30956","6","Regular","PED-3140","Filosofía de la Educación","3","0","3","Licenciatura en Educación mención Bibliotecología","TEG-2130","Sexto semestre"
"TEG-3180","30956","6","Regular","PED-3180","Higiene Escolar y Edu Salud","3","0","3","Licenciatura en Educación mención Bibliotecología","TEG-1110","Sexto semestre"
"","","","",,,,,,,"PED-1110",
"BIT-2320","30956","7","Regular","PED-2320","Administración de Bibliotecas","4","2","3","Licenciatura en Educación mención Bibliotecología","BIT-2830","Séptimo semestre"
"BIT-2870","30956","7","Regular","PED-2870","Aut de los Servicios Bibliográficos","5","2","4","Licenciatura en Educación mención Bibliotecología","INF-1030","Séptimo semestre"
"BIT-2880","30956","7","Regular","PED-2880","Pasantía en Bibliotecología","3","3","2","Licenciatura en Educación mención Bibliotecología","BIT-2620","Séptimo semestre"
"CRI-1130","30956","7","Regular","ART-1130","Historia del Arte I","3","0","3","Licenciatura en Educación mención Bibliotecología",,"Séptimo semestre"
"OSI-3420","30956","7","Regular","PED-3420","Relaciones Humanas en Educación","2","0","2","Licenciatura en Educación mención Bibliotecología","PSI-1010","Séptimo semestre"
"","","","",,,,,,,"PSI-1050",
"","","","",,,,,,,"SOC-0120",
"","","","",,,,,,,"ICS-0110",
"","","","",,,,,,,"SOC-0100",
"TEG-4110","30956","7","Regular","PED-4110","Pedagogía Social","3","0","3","Licenciatura en Educación mención Bibliotecología","TEG-3140","Séptimo semestre"
"TEG-4120","30956","7","Regular","PED-3380","Ética Profesional","2","0","2","Licenciatura en Educación mención Bibliotecología","TEG-3140","Séptimo semestre"
"","","","","PED-4120",,,,,,,
"","","","","TEG-3380",,,,,,,
"BIT-2450","30956","8","Regular","PED-2450","Planeamiento Servicio de Información","2","0","2","Licenciatura en Educación mención Bibliotecología","BIT-2320","Octavo semestre"
"BIT-2850","30956","8","Regular","PED-2850","Técnicas de Presentación y Res de Documentos","4","2","3","Licenciatura en Educación mención Bibliotecología","BIT-2630","Octavo semestre"
"BIT-2860","30956","8","Regular","PED-2860","Bibliotecología Comparada","4","2","3","Licenciatura en Educación mención Bibliotecología","BIT-2320","Octavo semestre"
"BIT-2890","30956","8","Regular","PED-2890","Bibliotecología Contemporánea","3","2","2","Licenciatura en Educación mención Bibliotecología","BIT-2880","Octavo semestre"
"TEG-3620","30956","8","Regular","PED-3620","Técnicas de Elaboración de Tesis Pedag","3","2","2","Licenciatura en Educación mención Bibliotecología","FIL-1240","Octavo semestre"
"","","","",,,,,,,"TEG-3610",
"BIT-7800","30956","0","Regular",,"Tesis de grado o curso equivalente","8","0","0","Licenciatura en Educación mención Bibliotecología",,"Tesis de grado"
